worker,age,gender,natLang,block,qType,cond,scenario,who,whoCorrect,what,whatCorrect,where,whereCorrect,month,monthCorrect,day,dayCorrect,time,timeCorrect,ampm,ampmCorrect,responseTime,comments,SUS
d7528859111780250e15493880b79267--1506620023,,,,,,,,Clam,,consulate,,Jiveland,,January,,1,,1:00,,AM,,4485,,,,
d7528859111780250e15493880b79267--1506620023,,,,,,,,Azure,,consulate,,Chiland,,January,,1,,1:00,,AM,,4999,,,,
d7528859111780250e15493880b79267--1506620023,,,,,,,,Blue,,consulate,,Muland,,January,,1,,1:00,,AM,,2844,,,,
d7528859111780250e15493880b79267--1506620103,,,,,,,,Clam,,consulate,,Jiveland,,January,,1,,1:00,,AM,,5737,,,,
d7528859111780250e15493880b79267--1506620103,,,,,,,,Azure,,consulate,,Chiland,,January,,1,,1:00,,AM,,9329,,,,
d7528859111780250e15493880b79267--1506620103,,,,,,,,Blue,,consulate,,Muland,,January,,1,,1:00,,AM,,7623,,,,
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,training,ext,train,Cube,,outdoor-mall,,Gibbonland,,January,,1,,11:00,,AM,,58239,,,,
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,test,ext,Scenario4,Turquoise,False,secular-school,True,Piland,False,January,True,15,False,9:00,True,AM,True,879102,,,,
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,test,ext,Scenario8,Charger,True,indoor-mall,True,Salmonland,True,December,True,15,True,10:00,True,AM,True,425109,,,,
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,9404,,I think that I would use this system frequently.,p,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,6501,,I found the system unnecessarily complex.,n,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,2890,,I thought the system was easy to use.,p,3
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,6199,,I think that I would need the support of a technical person to be able to use this system.,n,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,4221,,I found the various functions in this system were well integrated.,p,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,3637,,I thought there was too much inconsistency in this system.,n,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,3065,,I would imagine that most people would learn to use this system very quickly.,p,4
0614eb1137b6571d6f5c34bd0ad00f45--1508442768,,,,1,SUS,ext,SUS,,,,,,,,,,,,,,,6492,,I found the system very cumbersome to use.,n,4
